Sample Name,Community
824612,3
824613,3
mv22,3
824614,1
824615,3
824616,14
mv38,14
824618,3
824619,3
824620,14
mv57,14
824621,3
824622,3
mv66,3
824624,8
mv129,8
824625,10
mv142,10
824626,8
mv92,8
824627,8
824675,8
824628,8
824630,9
824631,3
824632,3
mv60,3
824634,3
824636,8
824637,8
824638,3
824639,14
824640,3
mv65,3
824641,8
824642,14
824643,1
824644,8
824723,8
824645,3
824646,0
824648,14
824649,3
mv14,3
824650,3
824651,9
516771,9
824652,8
mv128,8
824653,3
mv43,3
824654,3
824655,3
824656,1
824658,8
824659,8
824660,3
mv40,3
824661,8
mv143,8
824663,12
824664,9
mv113,9
824665,8
824666,8
mv73,8
824667,14
824668,14
mv87,14
824669,9
824724,9
mv91,9
824670,1
mv121,1
824671,3
mv51,3
824672,3
824692,3
824673,8
mv89,8
824674,14
824676,14
824678,14
824679,9
824680,3
824681,4
824682,9
824684,10
824688,3
883400,8
940993,8
883325,12
940904,12
475651,12
475663,12
516762,12
445080,12
583441,12
940949,12
mv32,13
mv79,12
mv99,12
mv114,12
mv116,12
940902,11
940918,11
940906,5
940958,5
940911,13
940932,13
mv18,13
940913,1
mv69,1
940899,11
940919,13
mv39,13
983870,8
475601,12
475607,2
475610,2
mv134,2
475612,2
475613,2
475615,4
mv50,4
475620,4
475623,4
475628,4
475630,2
mv82,2
824727,12
475700,12
475690,1
501169,1
501171,1
mv55,1
475634,12
475705,4
mv117,4
475645,2
475649,1
475654,2
475691,12
mv10,12
475696,1
516753,7
940935,7
516765,12
516766,12
516767,12
516777,12
824698,9
857057,9
824721,9
516773,11
516774,13
525621,2
583464,2
525627,1
883350,12
525640,4
525646,4
525648,4
525650,1
824686,3
824687,10
824689,9
824690,8
mv127,8
824691,0
mv123,0
824693,1
mv119,1
824694,1
824695,3
824696,0
824697,9
824699,9
mv105,9
857058,4
857059,4
mv85,4
857061,4
883328,4
883345,4
883351,12
mv63,12
883352,12
883353,12
883391,12
mv76,12
mv75,12
883394,12
883398,8
mv80,8
883402,8
883404,11
883405,8
883407,1
mv122,1
937240,12
937245,12
937253,12
937255,4
940895,5
940896,13
940897,12
940898,12
940922,12
mv28,12
943550,12
966310,12
966313,9
824700,3
mv33,3
824701,9
824702,9
824703,9
824704,3
824705,3
824706,8
824707,3
824709,3
824710,3
824711,14
mv83,14
824712,9
824713,3
824714,10
824715,8
824716,9
824717,8
824718,12
824719,1
824720,14
824722,3
mv70,3
824738,8
mv130,8
824725,8
mv141,8
824726,9
824728,12
824729,8
824730,3
824734,3
824731,14
824732,3
824733,3
824736,10
824737,10
824740,12
824741,9
mv77,9
436959,11
501172,5
445082,2
501167,2
475701,1
475704,2
475708,2
mv52,2
475709,4
475712,1
475715,4
583454,7
940975,5
mv30,5
940976,11
940977,11
940988,11
940979,11
940973,11
940986,13
mv45,13
940989,11
940994,11
940940,11
940942,11
940991,12
940959,12
940939,11
583434,4
583479,4
940921,13
940924,12
940927,11
940929,13
940930,5
940931,5
940933,13
940934,12
940936,11
940938,11
940937,7
940946,7
940947,7
940945,11
940950,5
940952,12
940953,8
940956,13
940962,5
940965,5
940964,8
940985,5
940966,5
940969,8
940970,8
940981,11
966285,9
mv96,11
mv64,3
mv86,14
mv88,8
mv101,14
mv94,8
mv74,12
mv110,1
mv131,8
